
> dev
> vite


  VITE v5.1.1  ready in 193 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: undefined
9:50:33 PM [vite] page reload routes/web.php
9:50:57 PM [vite] .env changed, restarting server...
9:50:57 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
9:51:09 PM [vite] .env changed, restarting server...
9:51:09 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
9:51:15 PM [vite] page reload routes/web.php
9:51:16 PM [vite] page reload routes/web.php
9:51:16 PM [vite] page reload routes/web.php
9:52:09 PM [vite] page reload resources/views/welcome.blade.php
9:52:09 PM [vite] page reload resources/views/welcome.blade.php
9:52:28 PM [vite] page reload resources/views/welcome.blade.php
9:52:37 PM [vite] page reload resources/views/welcome.blade.php
9:53:20 PM [vite] page reload resources/views/welcome.blade.php
9:53:23 PM [vite] page reload resources/views/welcome.blade.php
9:54:14 PM [vite] page reload resources/views/welcome.blade.php
9:54:19 PM [vite] page reload resources/views/welcome.blade.php
9:54:21 PM [vite] page reload resources/views/welcome.blade.php
9:54:24 PM [vite] page reload resources/views/welcome.blade.php
9:54:26 PM [vite] page reload resources/views/welcome.blade.php
9:54:35 PM [vite] page reload resources/views/welcome.blade.php
9:54:41 PM [vite] page reload resources/views/welcome.blade.php
9:54:43 PM [vite] page reload resources/views/welcome.blade.php
9:54:46 PM [vite] page reload resources/views/welcome.blade.php
9:54:46 PM [vite] page reload resources/views/welcome.blade.php
9:54:48 PM [vite] page reload resources/views/welcome.blade.php
9:54:51 PM [vite] page reload resources/views/welcome.blade.php
9:54:59 PM [vite] page reload resources/views/welcome.blade.php
9:56:03 PM [vite] page reload resources/views/welcome.blade.php
9:56:21 PM [vite] page reload resources/views/welcome.blade.php
9:56:25 PM [vite] page reload resources/views/welcome.blade.php
9:56:31 PM [vite] page reload resources/views/welcome.blade.php
9:56:31 PM [vite] page reload resources/views/welcome.blade.php
9:56:40 PM [vite] page reload resources/views/welcome.blade.php
9:56:43 PM [vite] page reload resources/views/welcome.blade.php
9:57:47 PM [vite] page reload resources/views/welcome.blade.php
9:57:55 PM [vite] page reload resources/views/welcome.blade.php
9:57:59 PM [vite] page reload resources/views/welcome.blade.php
9:58:04 PM [vite] page reload resources/views/welcome.blade.php
9:58:08 PM [vite] page reload resources/views/welcome.blade.php
9:58:08 PM [vite] page reload resources/views/welcome.blade.php
9:58:11 PM [vite] page reload resources/views/welcome.blade.php
9:58:15 PM [vite] page reload resources/views/welcome.blade.php
9:58:19 PM [vite] page reload resources/views/welcome.blade.php
9:58:19 PM [vite] page reload resources/views/welcome.blade.php
10:02:25 PM [vite] page reload resources/views/welcome.blade.php
10:02:28 PM [vite] page reload resources/views/header.blade.php
10:08:29 PM [vite] page reload resources/views/welcome.blade.php
10:08:42 PM [vite] page reload resources/views/welcome.blade.php
10:08:53 PM [vite] page reload resources/views/welcome.blade.php
10:09:00 PM [vite] page reload resources/views/welcome.blade.php
10:09:00 PM [vite] page reload resources/views/welcome.blade.php
10:10:39 PM [vite] page reload resources/views/welcome.blade.php
10:10:43 PM [vite] page reload resources/views/welcome.blade.php
10:10:52 PM [vite] page reload resources/views/welcome.blade.php
10:10:53 PM [vite] page reload resources/views/welcome.blade.php
10:11:08 PM [vite] page reload resources/views/welcome.blade.php
10:11:15 PM [vite] page reload resources/views/welcome.blade.php
10:11:18 PM [vite] page reload resources/views/welcome.blade.php
10:11:28 PM [vite] page reload resources/views/welcome.blade.php
10:11:49 PM [vite] page reload resources/views/welcome.blade.php
10:12:07 PM [vite] page reload resources/views/welcome.blade.php
10:12:07 PM [vite] page reload resources/views/welcome.blade.php
10:12:20 PM [vite] page reload resources/views/welcome.blade.php
10:12:20 PM [vite] page reload resources/views/welcome.blade.php
10:12:27 PM [vite] page reload resources/views/welcome.blade.php
10:12:37 PM [vite] page reload resources/views/welcome.blade.php
10:12:54 PM [vite] page reload resources/views/welcome.blade.php
10:12:58 PM [vite] page reload resources/views/welcome.blade.php
10:12:58 PM [vite] page reload resources/views/welcome.blade.php
10:12:59 PM [vite] page reload resources/views/welcome.blade.php
10:13:03 PM [vite] page reload resources/views/welcome.blade.php
10:13:09 PM [vite] page reload resources/views/welcome.blade.php
10:13:15 PM [vite] page reload resources/views/welcome.blade.php
10:13:24 PM [vite] page reload resources/views/welcome.blade.php
10:13:30 PM [vite] page reload resources/views/welcome.blade.php
10:13:38 PM [vite] page reload resources/views/welcome.blade.php
10:13:41 PM [vite] page reload resources/views/welcome.blade.php
10:13:45 PM [vite] page reload resources/views/welcome.blade.php
10:13:47 PM [vite] page reload resources/views/welcome.blade.php
10:13:49 PM [vite] page reload resources/views/welcome.blade.php
10:14:12 PM [vite] page reload resources/views/welcome.blade.php
10:14:16 PM [vite] page reload resources/views/welcome.blade.php
10:14:19 PM [vite] page reload resources/views/welcome.blade.php
10:14:22 PM [vite] page reload resources/views/welcome.blade.php
10:14:27 PM [vite] page reload resources/views/welcome.blade.php
10:14:36 PM [vite] page reload resources/views/welcome.blade.php
10:14:40 PM [vite] page reload resources/views/welcome.blade.php
10:14:41 PM [vite] page reload resources/views/welcome.blade.php
10:14:41 PM [vite] page reload resources/views/welcome.blade.php
10:14:44 PM [vite] page reload resources/views/welcome.blade.php
10:15:08 PM [vite] page reload resources/views/welcome.blade.php
10:15:23 PM [vite] page reload resources/views/welcome.blade.php
10:15:27 PM [vite] page reload resources/views/welcome.blade.php
10:15:42 PM [vite] page reload resources/views/welcome.blade.php
10:16:22 PM [vite] page reload resources/views/welcome.blade.php
10:16:36 PM [vite] page reload resources/views/welcome.blade.php
10:16:43 PM [vite] page reload resources/views/welcome.blade.php
10:16:58 PM [vite] page reload resources/views/welcome.blade.php
10:17:01 PM [vite] page reload resources/views/welcome.blade.php
10:17:11 PM [vite] page reload resources/views/welcome.blade.php
10:17:15 PM [vite] page reload resources/views/welcome.blade.php
10:17:18 PM [vite] page reload resources/views/welcome.blade.php
10:17:26 PM [vite] page reload resources/views/welcome.blade.php
10:17:29 PM [vite] page reload resources/views/welcome.blade.php
10:17:34 PM [vite] page reload resources/views/welcome.blade.php
10:17:37 PM [vite] page reload resources/views/welcome.blade.php
10:17:45 PM [vite] page reload resources/views/welcome.blade.php
10:17:52 PM [vite] page reload resources/views/welcome.blade.php
10:23:40 PM [vite] page reload resources/views/welcome.blade.php
10:23:47 PM [vite] page reload resources/views/welcome.blade.php
10:23:59 PM [vite] page reload resources/views/welcome.blade.php
10:24:00 PM [vite] page reload resources/views/welcome.blade.php
10:24:11 PM [vite] page reload resources/views/welcome.blade.php
10:24:42 PM [vite] page reload resources/views/welcome.blade.php
10:24:44 PM [vite] page reload resources/views/welcome.blade.php
10:24:50 PM [vite] page reload resources/views/welcome.blade.php
10:25:02 PM [vite] page reload resources/views/welcome.blade.php
10:27:15 PM [vite] page reload resources/views/welcome.blade.php
10:27:19 PM [vite] page reload resources/views/welcome.blade.php
10:27:19 PM [vite] page reload resources/views/welcome.blade.php
10:27:32 PM [vite] page reload resources/views/welcome.blade.php
10:27:42 PM [vite] page reload resources/views/welcome.blade.php
10:31:52 PM [vite] page reload resources/views/welcome.blade.php
10:31:55 PM [vite] page reload resources/views/welcome.blade.php
10:32:02 PM [vite] page reload resources/views/welcome.blade.php
10:32:19 PM [vite] page reload resources/views/welcome.blade.php
10:32:27 PM [vite] page reload resources/views/welcome.blade.php
10:32:32 PM [vite] page reload resources/views/welcome.blade.php
10:32:37 PM [vite] page reload resources/views/welcome.blade.php
10:32:47 PM [vite] page reload resources/views/welcome.blade.php
10:32:53 PM [vite] page reload resources/views/welcome.blade.php
10:33:33 PM [vite] page reload resources/views/welcome.blade.php
10:33:37 PM [vite] page reload resources/views/welcome.blade.php
10:33:50 PM [vite] page reload resources/views/welcome.blade.php
10:34:01 PM [vite] page reload resources/views/welcome.blade.php
10:34:09 PM [vite] page reload resources/views/welcome.blade.php
10:34:14 PM [vite] page reload resources/views/welcome.blade.php
10:34:19 PM [vite] page reload resources/views/welcome.blade.php
10:34:29 PM [vite] page reload resources/views/welcome.blade.php
10:34:33 PM [vite] page reload resources/views/welcome.blade.php
10:35:10 PM [vite] page reload resources/views/welcome.blade.php
10:35:13 PM [vite] page reload resources/views/welcome.blade.php
10:35:23 PM [vite] page reload resources/views/welcome.blade.php
10:35:49 PM [vite] page reload resources/views/welcome.blade.php
10:36:07 PM [vite] page reload resources/views/welcome.blade.php
10:36:07 PM [vite] page reload resources/views/welcome.blade.php
10:36:08 PM [vite] page reload resources/views/welcome.blade.php
10:36:10 PM [vite] page reload resources/views/welcome.blade.php
10:36:13 PM [vite] page reload resources/views/welcome.blade.php
10:36:33 PM [vite] page reload resources/views/welcome.blade.php
10:36:43 PM [vite] page reload resources/views/welcome.blade.php
10:36:46 PM [vite] page reload resources/views/welcome.blade.php
10:36:49 PM [vite] page reload resources/views/welcome.blade.php
10:36:53 PM [vite] page reload resources/views/welcome.blade.php
10:36:56 PM [vite] page reload resources/views/welcome.blade.php
10:37:00 PM [vite] page reload resources/views/welcome.blade.php
10:37:03 PM [vite] page reload resources/views/welcome.blade.php
10:37:13 PM [vite] page reload resources/views/welcome.blade.php
10:37:16 PM [vite] page reload resources/views/welcome.blade.php
10:37:18 PM [vite] page reload resources/views/welcome.blade.php
10:37:22 PM [vite] page reload resources/views/welcome.blade.php
10:37:25 PM [vite] page reload resources/views/welcome.blade.php
10:37:26 PM [vite] page reload resources/views/welcome.blade.php
10:37:29 PM [vite] page reload resources/views/welcome.blade.php
10:37:36 PM [vite] page reload resources/views/welcome.blade.php
10:37:40 PM [vite] page reload resources/views/welcome.blade.php
10:37:40 PM [vite] page reload resources/views/welcome.blade.php
10:37:43 PM [vite] page reload resources/views/welcome.blade.php
10:37:46 PM [vite] page reload resources/views/welcome.blade.php
10:37:49 PM [vite] page reload resources/views/welcome.blade.php
10:38:23 PM [vite] page reload resources/views/welcome.blade.php
10:38:25 PM [vite] page reload resources/views/welcome.blade.php
10:38:29 PM [vite] page reload resources/views/welcome.blade.php
10:38:35 PM [vite] page reload resources/views/welcome.blade.php
10:38:40 PM [vite] page reload resources/views/welcome.blade.php
10:38:42 PM [vite] page reload resources/views/welcome.blade.php
10:38:44 PM [vite] page reload resources/views/welcome.blade.php
10:38:47 PM [vite] page reload resources/views/welcome.blade.php
10:38:50 PM [vite] page reload resources/views/welcome.blade.php
10:38:52 PM [vite] page reload resources/views/welcome.blade.php
10:38:55 PM [vite] page reload resources/views/welcome.blade.php
10:38:58 PM [vite] page reload resources/views/welcome.blade.php
10:39:33 PM [vite] page reload resources/views/welcome.blade.php
10:39:43 PM [vite] page reload resources/views/welcome.blade.php
10:39:52 PM [vite] page reload resources/views/welcome.blade.php
10:40:05 PM [vite] page reload resources/views/welcome.blade.php
10:40:21 PM [vite] page reload resources/views/welcome.blade.php
10:40:33 PM [vite] page reload resources/views/welcome.blade.php
10:40:41 PM [vite] page reload resources/views/welcome.blade.php
10:40:44 PM [vite] page reload resources/views/welcome.blade.php
10:40:47 PM [vite] page reload resources/views/welcome.blade.php
10:40:51 PM [vite] page reload resources/views/welcome.blade.php
10:41:25 PM [vite] page reload resources/views/welcome.blade.php
10:41:30 PM [vite] page reload resources/views/welcome.blade.php
10:41:35 PM [vite] page reload resources/views/welcome.blade.php
10:41:43 PM [vite] page reload resources/views/welcome.blade.php
10:41:49 PM [vite] page reload resources/views/welcome.blade.php
10:41:56 PM [vite] page reload resources/views/welcome.blade.php
10:42:02 PM [vite] page reload resources/views/welcome.blade.php
10:42:05 PM [vite] page reload resources/views/welcome.blade.php
10:42:07 PM [vite] page reload resources/views/welcome.blade.php
10:42:12 PM [vite] page reload resources/views/welcome.blade.php
10:42:17 PM [vite] page reload resources/views/welcome.blade.php
